Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
39526,Boeing Versus Airbus: The Inside Story of the Greatest International Competition in Business,John Newhouse,"Newhouse, John",,"=""1400043360""","=""9781400043361""",0,3.61,Knopf,Hardcover,272,2007,2007,,2024/02/05,to-read,to-read (#145),to-read,,,,0,0
224127,The Israel Lobby and U.S. Foreign Policy,John J. Mearsheimer,"Mearsheimer, John J.",Stephen M. Walt,"=""0374177724""","=""9780374177720""",0,4.03,"Farrar, Straus and Giroux",Hardcover,484,2007,2006,,2024/02/05,to-read,to-read (#144),to-read,,,,0,0
205580050,The Apothecary Diaries (Light Novel): Volume 11,Natsu Hyuuga,"Hyuuga, Natsu","Touko Shino, Kevin Steinbach","=""""","=""""",0,4.04,J-Novel Club,Kindle Edition,20,2024,2021,,2024/02/05,to-read,to-read (#143),to-read,,,,0,0
200359008,The Apothecary Diaries (Light Novel): Volume 10,Natsu Hyuuga,"Hyuuga, Natsu",,"=""""","=""""",0,4.36,J-Novel Club,Kindle Edition,292,2024,2021,,2024/02/05,to-read,to-read (#142),to-read,,,,0,0
170354415,The Apothecary Diaries (Light Novel): Volume 9,Natsu Hyuuga,"Hyuuga, Natsu","Touko Shino, Kevin Steinbach","=""""","=""""",0,4.48,J-Novel Club,Kindle Edition,313,2023,2020,,2024/02/05,to-read,to-read (#141),to-read,,,,0,0
123003146,The Apothecary Diaries (Light Novel): Volume 8,Natsu Hyuuga,"Hyuuga, Natsu","Touko Shino, Kevin Steinbach","=""""","=""""",0,4.52,J-Novel Club,Kindle Edition,275,2023,2019,,2024/02/05,to-read,to-read (#140),to-read,,,,0,0
80343208,The Apothecary Diaries (Light Novel): Volume 7,Natsu Hyuuga,"Hyuuga, Natsu","Touko Shino, Kevin Steinbach","=""""","=""""",0,4.37,J-Novel Club,Kindle Edition,,2023,2018,,2024/02/05,to-read,to-read (#139),to-read,,,,0,0
61429356,The Apothecary Diaries (Light Novel): Volume 6,Natsu Hyuuga,"Hyuuga, Natsu","Touko Shino, Kevin Steinbach","=""""","=""""",0,4.36,J-Novel Club,Kindle Edition,297,2022,2016,,2024/02/05,to-read,to-read (#138),to-read,,,,0,0
60173467,The Apothecary Diaries (Light Novel): Volume 5,Natsu Hyuuga,"Hyuuga, Natsu",,"=""""","=""""",0,4.33, ‎ J-Novel Club,Kindle Edition,293,2022,2016,,2024/02/05,to-read,to-read (#137),to-read,,,,0,0
59062875,The Apothecary Diaries (Light Novel): Volume 4,Natsu Hyuuga,"Hyuuga, Natsu","Touko Shino, Kevin Steinbach","=""""","=""""",0,4.51,J-Novel Club,Kindle Edition,295,2022,2015,,2024/02/05,to-read,to-read (#136),to-read,,,,0,0
58272442,The Apothecary Diaries (Light Novel): Volume 3,Natsu Hyuuga,"Hyuuga, Natsu","Touko Shino, Kevin Steinbach","=""""","=""""",0,4.49,J-Novel Club,Kindle Edition,313,2021,2015,,2024/02/05,to-read,to-read (#135),to-read,,,,0,0
57221611,The Apothecary Diaries (Light Novel): Volume 2,Natsu Hyuuga,"Hyuuga, Natsu","Touko Shino, Kevin Steinbach","=""""","=""""",0,4.49,J-Novel Club,Kindle Edition,220,2021,2015,,2024/02/05,to-read,to-read (#134),to-read,,,,0,0
58093348,The Apothecary Diaries (Light Novel): Volume 1,Natsu Hyuuga,"Hyuuga, Natsu","Touko Shino, Kevin Steinbach","=""""","=""""",0,4.45,J-Novel Club,Kindle Edition,226,2021,2014,,2024/02/05,to-read,to-read (#133),to-read,,,,0,0
75495020,The Identity Trap: A Story of Ideas and Power in Our Time,Yascha Mounk,"Mounk, Yascha",,"=""0593493192""","=""9780593493199""",0,4.10,Penguin Press,Kindle Edition,414,2023,2023,,2024/01/18,to-read,to-read (#132),to-read,,,,0,0
16064871,"The Path to Power (The Years of Lyndon Johnson, Vol 1)",Robert A. Caro,"Caro, Robert A.",,"=""""","=""""",0,4.38,Vintage,Kindle Edition,960,2011,1982,,2024/01/18,to-read,to-read (#131),to-read,,,,0,0
16131032,"Abaddon's Gate (The Expanse, #3)",James S.A. Corey,"Corey, James S.A.",,"=""""","=""""",0,4.27,Orbit,Paperback,539,2013,2013,2024/01/18,2023/07/22,,,read,,,,1,0
25986983,"Dawn (Legend of the Galactic Heroes, #1)",Yoshiki Tanaka,"Tanaka, Yoshiki",Daniel Huddleston,"=""1421584948""","=""9781421584942""",0,4.05,Haikasoru,Paperback,292,2016,1982,,2024/01/07,to-read,to-read (#130),to-read,,,,0,0
61150441,Vampire Hunter D Omnibus: Book Three,Hideyuki Kikuchi,"Kikuchi, Hideyuki","Yoshitaka Amano, Kevin Leahy","=""1506731880""","=""9781506731889""",0,4.18,Dark Horse Books,Paperback,624,2023,2023,,2024/01/07,to-read,to-read (#129),to-read,,,,0,0
59864461,"Vampire Hunter D Omnibus: Book Two (Vampire Hunter D Omnibus, 4,5,6)",Hideyuki Kikuchi,"Kikuchi, Hideyuki","Yoshitaka Amano, Kevin Leahy","=""1506731872""","=""9781506731872""",0,4.29,Dark Horse Books,Paperback,536,2022,2022,,2024/01/07,to-read,to-read (#128),to-read,,,,0,0
56705404,Vampire Hunter D Omnibus: Book One,Hideyuki Kikuchi,"Kikuchi, Hideyuki","Yoshitaka Amano, Kevin Leahy","=""1506725309""","=""9781506725307""",0,3.91,Dark Horse Books,Paperback,632,2021,2021,,2024/01/07,to-read,to-read (#127),to-read,,,,0,0
12390008,The Reactionary Mind: Conservatism from Edmund Burke to Sarah Palin,Corey Robin,"Robin, Corey",,"=""0199793743""","=""9780199793747""",0,3.95,Oxford University Press,Hardcover,290,2011,2011,,2024/01/07,currently-reading,currently-reading (#1),currently-reading,,,,1,0
42512,We Were Soldiers Once... and Young: Ia Drang - The Battle that Changed the War in Vietnam,Harold G. Moore,"Moore, Harold G.",Joseph L. Galloway,"=""034547581X""","=""9780345475817""",0,4.33,Presidio Press,Paperback,480,2004,1991,,2023/07/22,to-read,to-read (#126),to-read,,,,0,0
35009620,"The Saga of Tanya the Evil, Vol. 1: Deus lo Vult",Carlo Zen,"Zen, Carlo",Shinobu Shinotsuki,"=""0316512443""","=""9780316512442""",0,4.15,Yen On,Paperback,344,2017,2013,2023/07/22,2023/07/22,,,read,,,,1,0
52930334,"The Saga of Tanya the Evil, Vol. 7: Ut Sementem Feceris, ita Metes (light novel)",Carlo Zen,"Zen, Carlo",,"=""""","=""""",0,4.36,Yen On,Kindle Edition,192,2020,2016,,2023/07/22,to-read,to-read (#125),to-read,,,,0,0
43906812,"The Saga of Tanya the Evil, Vol. 6: Nil Admirari (light novel)",Carlo Zen,"Zen, Carlo",,"=""""","=""""",0,4.14,Yen On,Kindle Edition,279,2019,2016,,2023/07/22,to-read,to-read (#124),to-read,,,,0,0
42045204,"The Saga of Tanya the Evil, Vol. 5: Abyssus Abyssum Invocat (light novel)",Carlo Zen,"Zen, Carlo",,"=""""","=""""",0,4.28,Yen On,Kindle Edition,336,2019,2016,,2023/07/22,to-read,to-read (#123),to-read,,,,0,0
41456263,"The Saga of Tanya the Evil, Vol. 4: Dabit Deus His Quoque Finem (light novel)",Carlo Zen,"Zen, Carlo",,"=""""","=""""",0,4.38,Yen On,Kindle Edition,192,2018,2015,,2023/07/22,to-read,to-read (#122),to-read,,,,0,0
38475652,"The Saga of Tanya the Evil, Vol. 3: The Finest Hour (light novel)",Carlo Zen,"Zen, Carlo",Shinobu Shinotsuki,"=""""","=""""",0,4.32,Yen On,Kindle Edition,341,2018,2014,,2023/07/22,to-read,to-read (#121),to-read,,,,0,0
37557419,"The Saga of Tanya the Evil, Vol. 2: Plus Ultra (light novel)",Carlo Zen,"Zen, Carlo",Shinobu Shinotsuki,"=""""","=""""",0,4.24,Yen On,Kindle Edition,504,2018,2014,,2023/07/22,to-read,to-read (#120),to-read,,,,0,0
55994102,Flying Blind: The 737 MAX Tragedy and the Fall of Boeing,Peter Robison,"Robison, Peter",,"=""0385546491""","=""9780385546492""",0,4.17,Doubleday,Hardcover,336,2021,2021,,2023/06/01,,,read,,,,2,0
62673108,The Making of Another Major Motion Picture Masterpiece,Tom Hanks,"Hanks, Tom",Robert Sikoryak,"=""052565559X""","=""9780525655596""",0,3.71,Knopf,Hardcover,448,2023,2023,,2023/06/01,to-read,to-read (#119),to-read,,,,0,0
18635622,"A Knight of the Seven Kingdoms (The Tales of Dunk and Egg, #1-3)",George R.R. Martin,"Martin, George R.R.",Gary Gianni,"=""0345533488""","=""9780345533487""",0,4.23,Bantam Books,Hardcover,368,2015,2013,,2023/06/01,to-read,to-read (#118),to-read,,,,0,0
12591698,"Caliban's War (The Expanse, #2)",James S.A. Corey,"Corey, James S.A.",,"=""1841499900""","=""9781841499901""",0,4.38,"Orbit/Little, Brown Book Group",Paperback,624,2012,2012,,2023/06/01,,,read,,,,1,0
8855321,"Leviathan Wakes (The Expanse, #1)",James S.A. Corey,"Corey, James S.A.",,"=""1841499889""","=""9781841499888""",0,4.30,Orbit,Paperback,592,2011,2011,2022/11/24,2022/10/05,,,read,,,,1,0
984792,"Aces Abroad (Wild Cards, #4)",George R.R. Martin,"Martin, George R.R.",,"=""0743452410""","=""9780743452410""",0,3.79,iBooks,Paperback,521,2002,1988,,2022/10/20,to-read,to-read (#117),to-read,,,,0,0
67955,"Jokers Wild (Wild Cards, #3)",George R.R. Martin,"Martin, George R.R.","Walter Simons, John J.  Miller, Lewis Shiner, Edward Bryant, Melinda M. Snodgrass, Richard Kriegler, Leanne C. Harper","=""0553266993""","=""9780553266993""",0,3.92,Bantam,Mass Market Paperback,376,1987,1987,,2022/10/20,to-read,to-read (#116),to-read,,,,0,0
67961,"Aces High (Wild Cards, #2)",George R.R. Martin,"Martin, George R.R.",,"=""1596872837""","=""9781596872837""",0,3.86,Ibooks,Paperback,320,2001,1987,,2022/10/20,to-read,to-read (#115),to-read,,,,0,0
147908,"Wild Cards (Wild Cards, #1)",George R.R. Martin,"Martin, George R.R.","Walter Jon Williams, Melinda M. Snodgrass, Lewis Shiner, Victor Milán, Stephen Leigh, John J.  Miller, Edward Bryant, Brian Bolland, Mike Zeck, Howard Waldrop, Roger Zelazny, Leanne C. Harper","=""1596872829""","=""9781596872820""",0,3.69,Ibooks,Paperback,432,2007,1986,,2022/10/20,to-read,to-read (#114),to-read,,,,0,0
7235533,"The Way of Kings (The Stormlight Archive, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765326353""","=""9780765326355""",0,4.66,Tor Books,Hardcover,1007,2010,2010,,2022/10/20,to-read,to-read (#113),to-read,,,,0,0
58187209,City of Thieves,David Benioff,"Benioff, David",,"=""""","=""""",0,4.29,Penguin Books,Kindle Edition,284,2008,2008,,2022/10/20,to-read,to-read (#112),to-read,,,,0,0
33113864,"Metro 2035 (Metro, #3)",Dmitry Glukhovsky,"Glukhovsky, Dmitry",Andrew Bromfield,"=""1539930726""","=""9781539930723""",0,3.94,CreateSpace Independent Publishing Platform,Paperback,497,2016,2015,,2022/10/20,to-read,to-read (#111),to-read,,,,0,0
6667916,"Metro 2034 (Metro, #2)",Dmitry Glukhovsky,"Glukhovsky, Dmitry",M. David Drevs,"=""3453533011""","=""9783453533011""",0,3.51,Heyne,Paperback,526,2009,2009,,2022/10/20,to-read,to-read (#110),to-read,,,,0,0
17274667,"Metro 2033 (Metro, #1)",Dmitry Glukhovsky,"Glukhovsky, Dmitry",,"=""1481845705""","=""9781481845700""",0,4.02,Gollancz,Paperback,458,2013,2002,,2022/10/20,to-read,to-read (#109),to-read,,,,0,0
76171,We,Yevgeny Zamyatin,"Zamyatin, Yevgeny",Clarence Brown,"=""0140185852""","=""9780140185850""",0,3.89,Penguin Twentieth Century Classics,Paperback,226,1993,1924,,2022/10/20,to-read,to-read (#108),to-read,,,,0,0
58652519,Leadership : Six Studies in World Strategy,Henry Kissinger,"Kissinger, Henry",,"=""0241542006""","=""9780241542002""",0,4.23,PENGUIN,Hardcover,336,2022,2022,,2022/10/20,to-read,to-read (#107),to-read,,,,0,0
59366216,The Man Who Broke Capitalism: How Jack Welch Gutted the Heartland and Crushed the Soul of Corporate America―and How to Undo His Legacy,David Gelles,"Gelles, David",,"=""198217644X""","=""9781982176440""",0,4.01,Simon & Schuster,Hardcover,272,2022,,,2022/10/20,to-read,to-read (#106),to-read,,,,0,0
36717798,The Unfinished Revolution: Sun Yat-Sen and the Struggle for Modern China,Tjio Kayloe,"Kayloe, Tjio",,"=""9814779075""","=""9789814779074""",0,4.18,Marshall Cavendish International (Asia),Hardcover,432,2018,,,2022/10/20,to-read,to-read (#105),to-read,,,,0,0
18526683,"House of Debt: How They (and You) Caused the Great Recession, and How We Can Prevent It from Happening Again",Atif Mian,"Mian, Atif",Amir Sufi,"=""022608194X""","=""9780226081946""",0,4.27,University of Chicago Press,Hardcover,219,2014,2014,,2022/10/20,to-read,to-read (#104),to-read,,,,0,0
33917107,On Tyranny: Twenty Lessons from the Twentieth Century,Timothy Snyder,"Snyder, Timothy",,"=""0804190119""","=""9780804190114""",0,4.19,Tim Duggan Books,Paperback,126,2017,2017,,2022/05/04,to-read,to-read (#103),to-read,,,,0,0
25663779,The Doomsday Machine: Confessions of a Nuclear War Planner,Daniel Ellsberg,"Ellsberg, Daniel",,"=""1608196704""","=""9781608196708""",0,4.22,Bloomsbury USA,Hardcover,387,2017,2017,,2022/02/08,to-read,to-read (#102),to-read,,,,0,0
26150584,Makers and Takers: The Rise of Finance and the Fall of American Business,Rana Foroohar,"Foroohar, Rana",,"=""0553447238""","=""9780553447231""",0,3.98,Currency,Hardcover,400,2016,2016,,2022/09/08,,,read,,,,1,0
58090428,The Burnout Epidemic: The Rise of Chronic Stress and How We Can Fix It,Jennifer        Moss,"Moss, Jennifer",,"=""1647820367""","=""9781647820367""",0,3.76,Harvard Business Review Press,Hardcover,256,2021,2021,,2022/08/11,,,read,,,,1,0
739942,Markings: Spiritual Poems and Meditations,Dag Hammarskjöld,"Hammarskjöld, Dag","W.H. Auden, Leif Sjoberg, Jimmy Carter","=""0307277429""","=""9780307277428""",0,4.11,Vintage Books,Paperback,222,2006,1963,,2022/04/28,to-read,to-read (#101),to-read,,,,0,0
31805610,Zero Trust Networks: Building Secure Systems in Untrusted Networks,Evan Gilman,"Gilman, Evan",Doug Barth,"=""1491962194""","=""9781491962190""",0,4.00,O'Reilly Media,Paperback,238,2017,,,2022/02/28,to-read,to-read (#100),to-read,,,,0,0
161789,The Toyota Way: 14 Management Principles from the World's Greatest Manufacturer,Jeffrey K. Liker,"Liker, Jeffrey K.",,"=""0071392319""","=""9780071392310""",0,4.07,McGraw Hill,Hardcover,330,2004,2003,,2022/02/28,to-read,to-read (#99),to-read,,,,0,0
8520610,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,"Cain, Susan",,"=""0307352145""","=""9780307352149""",0,4.08,"Crown Publishing Group/Random House, Inc.",Hardcover,333,2012,2012,,2022/02/28,to-read,to-read (#98),to-read,,,,0,0
30753872,The Evangelicals: The Struggle to Shape America,Frances FitzGerald,"FitzGerald, Frances",,"=""1439131333""","=""9781439131336""",0,4.17,Simon & Schuster,Hardcover,752,2017,2017,,2021/12/30,to-read,to-read (#97),to-read,,,,0,0
58299606,1000 Years of Joys and Sorrows: A Memoir,Weiwei Ai,"Ai, Weiwei",,"=""""","=""""",0,4.23,Crown,Kindle Edition,381,2021,2021,,2022/01/10,to-read,to-read (#96),to-read,,,,0,0
601238,"The Colour of Magic (Discworld, #1; Rincewind, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0552124753""","=""9780552124751""",0,4.00,Corgi,Mass Market Paperback,287,1985,1983,,2022/01/10,to-read,to-read (#95),to-read,,,,0,0
77832,The Myth of a Christian Nation: How the Quest for Political Power Is Destroying the Church,Gregory A. Boyd,"Boyd, Gregory A.",,"=""0310267315""","=""9780310267317""",0,4.21,Zondervan,Paperback,224,2007,2006,,2022/01/10,to-read,to-read (#94),to-read,,,,0,0
322934,Oppression and Liberty,Simone Weil,"Weil, Simone",,"=""0415254078""","=""9780415254076""",0,4.08,Routledge,Paperback,192,2001,1934,,2021/12/31,to-read,to-read (#93),to-read,,,,0,0
22747485,On the Abolition of All Political Parties,Simone Weil,"Weil, Simone","Simon Leys, Czesław Miłosz","=""""","=""""",0,4.03,NYRB Classics,Paperback,73,2013,1957,,2021/12/31,to-read,to-read (#92),to-read,,,,0,0
141420,The Need for Roots: Prelude to a Declaration of Duties towards Mankind,Simone Weil,"Weil, Simone","Arthur Wills, T.S. Eliot","=""0415271029""","=""9780415271028""",0,4.03,Routledge,Paperback,320,2001,1949,,2021/12/31,to-read,to-read (#91),to-read,,,,0,0
36628413,The Future of Capitalism: Facing the New Anxieties,Paul Collier,"Collier, Paul",,"=""0062748661""","=""9780062748669""",0,3.82,Harper,ebook,256,2018,2018,,2021/12/31,to-read,to-read (#90),to-read,,,,0,0
26195941,The Age of Surveillance Capitalism: The Fight for a Human Future at the New Frontier of Power,Shoshana Zuboff,"Zuboff, Shoshana",,"=""1610395697""","=""9781610395694""",0,4.06,PublicAffairs,Hardcover,691,2019,2018,,2021/12/31,to-read,to-read (#89),to-read,,,,0,0
40672036,Digital Minimalism: Choosing a Focused Life in a Noisy World,Cal Newport,"Newport, Cal",,"=""052553654X""","=""""",0,4.06,Portfolio,Kindle Edition,302,2019,2019,,2021/12/30,to-read,to-read (#88),to-read,,,,0,0
34466958,Bullshit Jobs: A Theory,David Graeber,"Graeber, David",,"=""150114331X""","=""9781501143311""",0,4.04,Simon & Schuster,Hardcover,335,2018,2018,,2021/12/30,to-read,to-read (#87),to-read,,,,0,0
161712,An Unexpected Light: Travels in Afghanistan,Jason Elliot,"Elliot, Jason",,"=""0312288468""","=""9780312288464""",0,4.05,Picador USA,Paperback,473,2001,1999,,2021/12/30,to-read,to-read (#86),to-read,,,,0,0
18490752,Duty: Memoirs of a Secretary at War,Robert M. Gates,"Gates, Robert M.",,"=""0307959473""","=""9780307959478""",0,3.91,Knopf,Hardcover,640,2014,2014,,2021/12/30,to-read,to-read (#85),to-read,,,,0,0
12084996,No Worse Enemy: The Inside Story of the Chaotic Struggle for Afghanistan,Ben   Anderson,"Anderson, Ben",,"=""1851688528""","=""9781851688524""",0,4.26,Oneworld Publications,Hardcover,266,2012,2011,2021/12/30,2021/12/20,,,read,,,,1,0
18170143,An Astronaut's Guide to Life on Earth,Chris Hadfield,"Hadfield, Chris",,"=""0316253014""","=""9780316253017""",0,4.16,"Little, Brown and Company",Hardcover,295,2013,2013,,2021/12/26,to-read,to-read (#84),to-read,,,,0,0
36099978,"Season of Storms (The Witcher, #0)",Andrzej Sapkowski,"Sapkowski, Andrzej",David   French,"=""""","=""9780316441636""",0,3.96,Orbit,Hardcover,419,2018,2013,,2021/12/22,to-read,to-read (#83),to-read,,,,0,0
18247597,"The Tower of the Swallow (The Witcher, #4)",Andrzej Sapkowski,"Sapkowski, Andrzej",David   French,"=""1473211565""","=""9781473211568""",0,4.22,Gollancz,Paperback,448,2016,1997,,2021/12/22,to-read,to-read (#82),to-read,,,,0,0
18656031,"Baptism of Fire (The Witcher, #3)",Andrzej Sapkowski,"Sapkowski, Andrzej",David   French,"=""0316219185""","=""9780316219181""",0,4.26,Orbit,Paperback,349,2014,1996,,2021/12/22,to-read,to-read (#81),to-read,,,,0,0
25454056,"Sword of Destiny (The Witcher, #0.7)",Andrzej Sapkowski,"Sapkowski, Andrzej",David   French,"=""""","=""""",0,4.27,Orbit,Kindle Edition,405,2015,1992,,2021/12/22,to-read,to-read (#80),to-read,,,,0,0
6043781,"Blood of Elves (The Witcher, #1)",Andrzej Sapkowski,"Sapkowski, Andrzej",Danusia Stok,"=""031602919X""","=""9780316029193""",0,4.10,Hachette Book Group,Mass Market Paperback,398,2009,1994,,2021/12/22,to-read,to-read (#79),to-read,,,,0,0
14781491,"The Time of Contempt (The Witcher, #2)",Andrzej Sapkowski,"Sapkowski, Andrzej",David   French,"=""0316219134""","=""9780316219136""",0,4.16,Orbit,Paperback,331,2013,1995,,2021/12/22,to-read,to-read (#78),to-read,,,,0,0
68428,"The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""9780765311788""",0,4.48,Tor Books,Hardcover,537,2006,2006,,2021/12/22,to-read,to-read (#77),to-read,,,,0,0
29581,"Foundation and Empire (Foundation, #2)",Isaac Asimov,"Asimov, Isaac",,"=""0553803727""","=""9780553803723""",0,4.22,Spectra,Hardcover,256,2004,1952,,2021/12/22,to-read,to-read (#76),to-read,,,,0,0
350,Stranger in a Strange Land,Robert A. Heinlein,"Heinlein, Robert A.",James Warhola,"=""""","=""""",0,3.92,Ace,Paperback,525,1991,1961,,2021/12/22,to-read,to-read (#75),to-read,,,,0,0
16690,The Moon Is a Harsh Mistress,Robert A. Heinlein,"Heinlein, Robert A.",,"=""0340837942""","=""9780340837948""",0,4.16,Hodder & Stoughton,Paperback,288,2005,1966,,2021/12/22,to-read,to-read (#74),to-read,,,,0,0
36402034,Do Androids Dream of Electric Sheep?,Philip K. Dick,"Dick, Philip K.",,"=""""","=""""",0,4.09,Ballantine Books,Kindle Edition,258,2008,1968,,2021/12/22,,,read,,,,1,0
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",0,4.44,Bantam,Mass Market Paperback,835,2005,1996,,2021/12/22,to-read,to-read (#73),to-read,,,,0,0
77566,"Hyperion (Hyperion Cantos, #1)",Dan Simmons,"Simmons, Dan",,"=""0553283685""","=""9780553283686""",0,4.26,Bantam Doubleday Dell Publishing Group,Mass Market Paperback,500,1990,1989,,2021/12/22,to-read,to-read (#72),to-read,,,,0,0
5907,"The Hobbit (The Lord of the Rings, #0)",J.R.R. Tolkien,"Tolkien, J.R.R.","Douglas A. Anderson, Michael Hague, Jemima Catlin","=""""","=""""",0,4.29,Houghton Mifflin,Paperback,366,2002,1937,,2021/12/22,to-read,to-read (#71),to-read,,,,0,0
44767458,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""059309932X""","=""9780593099322""",0,4.27,Ace,Hardcover,658,2019,1965,,2021/09/27,to-read,to-read (#70),to-read,,,,0,0
44144493,Fundamentals of Software Architecture: An Engineering Approach,Mark   Richards,"Richards, Mark",Neal Ford,"=""1492043451""","=""9781492043454""",0,4.27,O'Reilly Media,Paperback,419,2020,2020,,2021/12/21,to-read,to-read (#69),to-read,,,,0,0
179133,Domain-Driven Design: Tackling Complexity in the Heart of Software,Eric Evans,"Evans, Eric",,"=""0321125215""","=""9780321125217""",0,4.15,Addison-Wesley Professional,Hardcover,560,2003,2003,,2021/12/20,to-read,to-read (#68),to-read,,,,0,0
457264,The Second Sex,Simone de Beauvoir,"Beauvoir, Simone de","H.M. Parshley, Deirdre Bair","=""0679724516""","=""9780679724513""",0,4.16,Vintage,Paperback,746,1989,1949,,2021/12/20,to-read,to-read (#67),to-read,,,,0,0
25489625,Between the World and Me,Ta-Nehisi Coates,"Coates, Ta-Nehisi",,"=""""","=""""",0,4.40,Spiegel & Grau,Hardcover,152,2015,2015,,2021/09/27,to-read,to-read (#66),to-read,,,,0,0
33652490,Men Without Women,Haruki Murakami,"Murakami, Haruki","Phillip Gabriel, Ted Goossen","=""0385689454""","=""9780385689458""",0,3.76,Bond Street Books,Kindle Edition,242,2017,2014,2021/09/27,2021/07/31,,,read,,,,1,0
10335318,"Destiny of the Republic: A Tale of Madness, Medicine and the Murder of a President",Candice Millard,"Millard, Candice",,"=""0385526261""","=""9780385526265""",0,4.20,Doubleday,Hardcover,339,2011,2011,,2021/09/13,to-read,to-read (#65),to-read,,,,0,0
38357895,Convenience Store Woman,Sayaka Murata,"Murata, Sayaka",Ginny Tapley Takemori,"=""""","=""""",0,3.69,Portobello Books,Paperback,163,2018,2016,,2021/09/13,to-read,to-read (#64),to-read,,,,0,0
51152447,Caste: The Origins of Our Discontents,Isabel Wilkerson,"Wilkerson, Isabel",,"=""0593230256""","=""9780593230251""",0,4.53,Random House,Hardcover,544,2020,2020,,2021/08/23,to-read,to-read (#63),to-read,,,,0,0
54814676,Crying in H Mart,Michelle Zauner,"Zauner, Michelle",,"=""0525657746""","=""9780525657743""",0,4.27,Knopf,Hardcover,256,2021,2021,,2021/08/23,to-read,to-read (#62),to-read,,,,0,0
43848929,Talking to Strangers: What We Should Know About the People We Don’t Know,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316478520""","=""9780316478526""",0,4.02,"Little, Brown and Company",Hardcover,388,2019,2019,,2021/08/23,to-read,to-read (#61),to-read,,,,0,0
