Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
4214,Life of Pi,Yann Martel,"Martel, Yann",,"=""0770430074""","=""9780770430078""",0,3.93,Seal Books,Paperback,460,2006,2001,,2021/08/20,to-read,to-read (#60),to-read,,,,0,0
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",0,4.50,Scholastic Inc.,Paperback,912,2004,2003,,2021/08/20,to-read,to-read (#59),to-read,,,,0,0
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",0,4.58,Scholastic Inc,Paperback,652,2006,2005,,2021/08/20,to-read,to-read (#58),to-read,,,,0,0
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",0,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,,2021/08/20,to-read,to-read (#57),to-read,,,,0,0
4588,Extremely Loud & Incredibly Close,Jonathan Safran Foer,"Foer, Jonathan Safran",,"=""0618711651""","=""9780618711659""",0,3.97,Mariner Books Classics,Paperback,326,2006,2005,,2021/08/20,to-read,to-read (#56),to-read,,,,0,0
41825371,"86—EIGHTY-SIX, Vol. 1",Asato Asato,"Asato, Asato",Shirabi,"=""1975303121""","=""9781975303129""",0,4.53,Yen On,Paperback,264,2019,2017,,2021/07/18,to-read,to-read (#55),to-read,,,,0,0
34397551,The Chickenshit Club: Why the Justice Department Fails to Prosecute Executives,Jesse Eisinger,"Eisinger, Jesse",,"=""1501121367""","=""9781501121364""",0,3.80,Simon & Schuster,Hardcover,400,2017,2017,,2021/07/19,to-read,to-read (#54),to-read,,,,0,0
15887153,Satellite Basics for Everyone: An Illustrated Guide to Satellites for Non-Technical and Technical People,C. Robert Welti,"Welti, C. Robert",,"=""147592593X""","=""9781475925937""",0,3.49,iUniverse,Paperback,148,2012,2012,,2021/08/13,to-read,to-read (#53),to-read,,,,0,0
53402132,Liftoff: Elon Musk and the Desperate Early Days That Launched SpaceX,Eric  Berger,"Berger, Eric",,"=""0062979973""","=""9780062979971""",0,4.48,William Morrow,Hardcover,288,2021,2021,,2021/08/12,to-read,to-read (#52),to-read,,,,0,0
57936,Seven Pillars of Wisdom: A Triumph,T.E. Lawrence,"Lawrence, T.E.",,"=""0385418957""","=""9780385418959""",0,3.89,Anchor,Paperback,784,1991,1926,,2021/08/02,to-read,to-read (#51),to-read,,,,0,0
31948742,Born a Crime: Stories from a South African Childhood,Trevor Noah,"Noah, Trevor",,"=""""","=""""",0,4.49,One World,Kindle Edition,264,2016,2016,,2021/08/02,to-read,to-read (#50),to-read,,,,0,0
38746485,Becoming,Michelle Obama,"Obama, Michelle",,"=""""","=""""",0,4.46,Crown,Hardcover,426,2018,2018,,2021/08/02,to-read,to-read (#49),to-read,,,,0,0
40265832,How to Be an Antiracist,Ibram X. Kendi,"Kendi, Ibram X.",,"=""0525509283""","=""9780525509288""",0,4.38,One World,Hardcover,305,2019,2019,,2021/08/02,to-read,to-read (#48),to-read,,,,0,0
40603587,"The Last Wish (The Witcher, #0.5)",Andrzej Sapkowski,"Sapkowski, Andrzej",Danusia Stok,"=""""","=""""",0,4.14,Orbit,Kindle Edition,400,2008,1993,,2021/07/18,to-read,to-read (#47),to-read,,,,0,0
41022133,Colorless Tsukuru Tazaki and His Years of Pilgrimage,Haruki Murakami,"Murakami, Haruki",,"=""""","=""""",0,3.87,Vintage Books,Kindle Edition,308,2014,2013,,2021/07/31,to-read,to-read (#46),to-read,,,,0,0
11298,"A Wild Sheep Chase (The Rat, #3)",Haruki Murakami,"Murakami, Haruki",Alfred Birnbaum,"=""037571894X""","=""9780375718946""",0,3.94,Knopf Doubleday Publishing Group,Paperback,353,2002,1982,,2021/07/31,to-read,to-read (#45),to-read,,,,0,0
2195464,What I Talk About When I Talk About Running,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""0307269191""","=""9780307269195""",0,3.87,Knopf Publishing Group,Hardcover,188,2008,2007,,2021/07/31,to-read,to-read (#44),to-read,,,,0,0
1554307,House to House: An Epic Memoir of War,David Bellavia,"Bellavia, David",John Bruning,"=""1416574719""","=""9781416574712""",0,4.31,Free Press,Hardcover,336,2007,2006,2021/07/31,2021/07/28,,,read,,,,1,0
23463279,Designing Data-Intensive Applications,Martin Kleppmann,"Kleppmann, Martin",,"=""""","=""""",0,4.71,O'Reilly,ebook,562,,2015,,2021/07/28,to-read,to-read (#43),to-read,,,,0,0
313998,Johnny Mnemonic,William Gibson,"Gibson, William",,"=""000224618X""","=""9780002246187""",0,3.78,HarperCollins,Hardcover,160,1996,1981,,2021/07/28,to-read,to-read (#42),to-read,,,,0,0
22323,"Burning Chrome (Sprawl, #0)",William Gibson,"Gibson, William",,"=""0060539828""","=""9780060539825""",0,4.06,Harper Voyager,Paperback,224,2003,1986,,2021/07/28,to-read,to-read (#41),to-read,,,,0,0
22200,"Count Zero (Sprawl, #2)",William Gibson,"Gibson, William",,"=""0441013678""","=""9780441013678""",0,4.02,Ace Books,Paperback,308,2006,1986,,2021/07/28,to-read,to-read (#40),to-read,,,,0,0
154091,"Mona Lisa Overdrive (Sprawl, #3)",William Gibson,"Gibson, William",,"=""0553281747""","=""9780553281743""",0,4.01,Bantam Spectra,Mass Market Paperback,308,1989,1988,,2021/07/28,to-read,to-read (#39),to-read,,,,0,0
8213592,Angel Island: Immigrant Gateway to America,Erika  Lee,"Lee, Erika",Judy Yung,"=""0199734089""","=""9780199734085""",0,3.94,Oxford University Press,Hardcover,432,2010,2010,,2021/07/28,to-read,to-read (#38),to-read,,,,0,0
885033,"At America's Gates: Chinese Immigration during the Exclusion Era, 1882-1943",Erika  Lee,"Lee, Erika",,"=""0807854484""","=""9780807854488""",0,4.05,The University of North Carolina Press,Paperback,348,2003,2003,,2021/07/28,to-read,to-read (#37),to-read,,,,0,0
44287174,America for Americans: A History of Xenophobia in the United States,Erika  Lee,"Lee, Erika",,"=""1541672607""","=""9781541672604""",0,4.35,Basic Books,Hardcover,432,2019,2019,,2021/07/28,to-read,to-read (#36),to-read,,,,0,0
23492717,The Making of Asian America: A History,Erika  Lee,"Lee, Erika",,"=""1476739404""","=""9781476739403""",0,4.33,Simon & Schuster,Hardcover,528,2015,2015,,2021/07/28,to-read,to-read (#35),to-read,,,,0,0
29238798,How Everything Became War and the Military Became Everything: Tales from the Pentagon,Rosa Brooks,"Brooks, Rosa",,"=""1476777861""","=""9781476777863""",0,3.94,Simon & Schuster,Hardcover,448,2016,2016,,2021/07/28,to-read,to-read (#34),to-read,,,,0,0
894123,The Pentagon Wars: Reformers Challenge the Old Guard,James G. Burton,"Burton, James G.",,"=""1557500819""","=""9781557500816""",0,4.34,Naval Inst Pr,Hardcover,306,1993,1993,,2021/07/28,to-read,to-read (#33),to-read,,,,0,0
4122,"Built to Last: Successful Habits of Visionary Companies (Good to Great, 2)",James C. Collins,"Collins, James C.","Jim Collins, Jerry I. Porras","=""0060566108""","=""9780060566104""",0,4.06,Harper Business,Hardcover,368,2004,1994,,2021/07/19,to-read,to-read (#32),to-read,,,,0,0
13055592,Redshirts,John Scalzi,"Scalzi, John",,"=""0765316994""","=""9780765316998""",0,3.86,Tor Books,Hardcover,320,2012,2012,,2021/07/19,to-read,to-read (#31),to-read,,,,0,0
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",0,4.18,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,,2021/07/19,to-read,to-read (#30),to-read,,,,0,0
2615,The Innovator's Dilemma: The Revolutionary Book that Will Change the Way You Do Business,Clayton M. Christensen,"Christensen, Clayton M.",,"=""0060521996""","=""9780060521998""",0,4.04,Collins,Paperback,320,2003,1997,,2021/07/19,to-read,to-read (#29),to-read,,,,0,0
55361205,A Promised Land,Barack Obama,"Obama, Barack",,"=""""","=""""",0,4.34,Crown,Kindle Edition,768,2020,2020,,2020/12/23,to-read,to-read (#28),to-read,,,,0,0
96491,Blackwater: The Rise of the World's Most Powerful Mercenary Army,Jeremy Scahill,"Scahill, Jeremy",,"=""1560259795""","=""9781560259794""",0,3.81,Nation Books,Hardcover,550,2007,2007,2021/07/18,2021/06/23,,,read,,,,1,0
73189,Christ and Culture (Torchbooks),H. Richard Niebuhr,"Niebuhr, H. Richard",,"=""0061300039""","=""9780061300035""",4,3.92,Harper & Row,Paperback,304,1975,1951,,2010/07/15,to-read,to-read (#27),to-read,,,,1,0
36510196,"Old Man's War (Old Man's War, #1)",John Scalzi,"Scalzi, John",,"=""""","=""""",0,4.23,Tor Books,Kindle Edition,318,2007,2005,,2021/01/03,,,read,,,,1,0
21611,"The Forever War (The Forever War, #1)",Joe Haldeman,"Haldeman, Joe",,"=""""","=""""",0,4.14,Voyager,Paperback,278,2003,1974,,2021/01/03,,,read,,,,1,0
16067494,"Day of the Unicorn (Part 1) (Gundam Unicorn, #1)",Harutoshi Fukui,"Fukui, Harutoshi",,"=""""","=""""",0,4.10,Kadokawa Shoten,Paperback,234,2007,2007,,2020/09/29,,,read,,,,2,0
709611,"For the Emperor (Ciaphas Cain, #1)",Sandy Mitchell,"Mitchell, Sandy",,"=""1844160505""","=""9781844160501""",0,4.23,Black Library,Paperback,416,2003,2003,2021/01/03,2020/12/23,,,read,,,,1,0
15901170,"Defense Acquisition Reform, 1960-2009: An Elusive Goal",J. Ronald Fox,"Fox, J. Ronald",Richard Stewart,"=""1780397887""","=""9781780397887""",0,3.57,Military Bookshop,Paperback,286,2012,2012,,2019/12/27,to-read,to-read (#26),to-read,,,,0,0
35395830,The Mattis Way of War: An Examination of Operational Art in Task Force 58 and 1st Marine Division,Michael L. Valenti,"Valenti, Michael L.",,"=""""","=""""",0,4.13,,Kindle Edition,112,2017,2015,,2020/12/12,,,read,,,,1,0
245673,Dark Ages America: The Final Phase of Empire,Morris Berman,"Berman, Morris",,"=""0393329771""","=""9780393329773""",0,4.02,W. W. Norton & Company,Paperback,402,2007,2005,,2020/05/19,,,read,,,,1,0
48557815,A Warning,Anonymous,"Anonymous, Anonymous",Miles Taylor,"=""""","=""""",0,3.93,Twelve,Kindle Edition,259,2019,2019,,2020/05/06,,,read,,,,1,0
158770,Three Kingdoms (4-Volume Boxed Set),Luo Guanzhong,"Guanzhong, Luo",Moss Roberts,"=""7119005901""","=""9787119005904""",0,4.37,Foreign Languages Press,Paperback,2339,1995,1522,,2019/12/27,to-read,to-read (#23),to-read,,,,0,0
41093489,This Is How You Lose the Time War,Amal El-Mohtar,"El-Mohtar, Amal",Max Gladstone,"=""1534431004""","=""9781534431003""",0,3.93,Gallery / Saga Press,Hardcover,198,2019,2019,,2019/12/27,to-read,to-read (#21),to-read,,,,0,0
19035426,Divided by Faith: Evangelical Religion and the Problem of Race in America,Michael O. Emerson,"Emerson, Michael O.",Christian Smith,"=""""","=""""",0,4.18,Oxford University Press,Kindle Edition,224,2000,2000,,2019/12/27,to-read,to-read (#25),to-read,,,,0,0
430763,Faithful Generations: Race and New Asian American Churches,Russell Jeung,"Jeung, Russell",,"=""0813535034""","=""9780813535036""",0,4.27,Rutgers University Press,Paperback,240,2004,2004,,2019/12/27,to-read,to-read (#24),to-read,,,,0,0
34051011,Pachinko,Min Jin Lee,"Lee, Min Jin",,"=""""","=""""",0,4.33,Grand Central Publishing,Kindle Edition,496,2017,2017,,2019/12/27,to-read,to-read (#22),to-read,,,,0,0
139220,"Heat: An Amateur's Adventures as Kitchen Slave, Line Cook, Pasta-Maker, and Apprentice to a Dante-Quoting Butcher in Tuscany",Bill Buford,"Buford, Bill",,"=""1400041201""","=""9781400041206""",0,3.90,Knopf,Hardcover,336,2006,2006,,2019/12/27,to-read,to-read (#20),to-read,,,,0,0
516710,Leave None to Tell the Story: Genocide in Rwanda,Alison Des Forges,"Forges, Alison Des",,"=""1564321711""","=""9781564321718""",0,4.47,Human Rights Watch,Paperback,789,1999,1999,,2019/12/27,to-read,to-read (#19),to-read,,,,0,0
400924,"Chronicles of the Black Company (The Chronicles of the Black Company, #1-3)",Glen Cook,"Cook, Glen",,"=""0765319233""","=""9780765319234""",0,4.23,Tor Books,Paperback,704,2007,1986,,2019/12/27,to-read,to-read (#18),to-read,,,,0,0
140671,"The Black Company (The Chronicles of the Black Company, #1)",Glen Cook,"Cook, Glen",,"=""""","=""""",0,3.93,Tor Fantasy,Mass Market Paperback,319,1992,1984,,2019/12/27,to-read,to-read (#17),to-read,,,,0,0
46037714,Call Sign Chaos: Learning to Lead,Jim Mattis,"Mattis, Jim",Bing West,"=""0812996836""","=""9780812996838""",0,4.30,Random House,Hardcover,320,2019,2019,,2019/12/27,,,read,,,,1,0
77727,"Calvin and Hobbes (Calvin and Hobbes, #1)",Bill Watterson,"Watterson, Bill",,"=""0836220889""","=""9780836220889""",0,4.61,Andrews McMeel Publishing,Paperback,128,1987,1987,,2019/06/10,to-read,to-read (#16),to-read,,,,0,0
34,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.","Francis Ledoux, Maria Skibniewska","=""0618346252""","=""9780618346257""",0,4.39,Houghton Mifflin Harcourt,Paperback,398,2003,1954,,2019/06/10,to-read,to-read (#15),to-read,,,,0,0
18512,"The Return of the King (The Lord of the Rings, #3)",J.R.R. Tolkien,"Tolkien, J.R.R.",Maria Skibniewska,"=""""","=""""",0,4.56,Del Rey,Mass Market Paperback,404,2003,1955,,2019/06/10,to-read,to-read (#14),to-read,,,,0,0
15241,"The Two Towers (The Lord of the Rings, #2)",J.R.R. Tolkien,"Tolkien, J.R.R.","Peter S. Beagle, Дж.Р.Р. Толкін, Аліна Немірова, П. Риженко","=""0618346260""","=""9780618346264""",0,4.48,Houghton Mifflin,Paperback,322,1993,1954,,2019/06/10,to-read,to-read (#13),to-read,,,,0,0
375802,"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0812550706""","=""9780812550702""",0,4.31,Tor,Mass Market Paperback,324,2004,1985,,2019/06/10,,,read,,,,1,0
13,"The Ultimate Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1-5)",Douglas Adams,"Adams, Douglas",,"=""0345453743""","=""9780345453747""",0,4.38,Del Rey Books,Paperback,815,2002,1996,,2019/06/10,to-read,to-read (#12),to-read,,,,0,0
7613,Animal Farm,George Orwell,"Orwell, George","Chris Mould, Αύγουστος Κορτώ, Boris Grabnar, Celâl Üster, Николай Николов, Κυριάκος Ντελόπουλος, Peter Škerl, Pau Masiques, José Manuel Moreno Cidoncha, Τζωρτζ Όργουελ, Celâl Üstüner","=""""","=""""",0,3.98,Plume,Paperback,122,2003,1945,,2019/06/10,,,read,,,,1,0
35133922,Educated,Tara Westover,"Westover, Tara",,"=""""","=""""",0,4.47,Random House,Hardcover,352,2018,2018,,2019/06/10,to-read,to-read (#11),to-read,,,,0,0
543103,"Generation Kill: Devil Dogs, Iceman, Captain America, and the New Face of American War",Evan Wright,"Wright, Evan",,"=""042520040X""","=""9780425200407""",0,4.27,Berkley Caliber,Paperback,354,2005,2004,2019/06/10,2019/05/09,,,read,,,,1,0
3100380,The Brief Wondrous Life Of Oscar Wao,Junot D¡az,"D¡az, Junot",,"=""1594483590""","=""9781594483592""",0,3.89,Riverhead,Paperback,350,2014,2007,,2019/05/09,,,read,,,,1,0
6792458,The New Jim Crow: Mass Incarceration in the Age of Colorblindness,Michelle Alexander,"Alexander, Michelle",,"=""""","=""""",0,4.52,The New Press Inc.,Hardcover,290,2010,2010,,2019/05/09,,,read,,,,1,0
108713,Pimp: The Story of My Life,Iceberg Slim,"Slim, Iceberg",Sapphire,"=""0862415934""","=""9780862415938""",0,4.00,Payback Pr,Paperback,311,2002,1967,,2019/05/09,to-read,to-read (#10),to-read,,,,0,0
5472,Animal Farm / 1984,George Orwell,"Orwell, George",Christopher Hitchens,"=""""","=""""",0,4.30,Houghton Mifflin Harcourt,Hardcover,400,2003,1949,,2019/05/09,,,read,,,,1,0
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",0,4.19,Houghton Mifflin Harcourt,Kindle Edition,298,2013,1949,,2019/05/09,,,read,,,,1,0
18936671,Fireforce: One Man's War in The Rhodesian Light Infantry,Chris  Cocks,"Cocks, Chris",,"=""1908916818""","=""9781908916815""",0,4.30,Helion and Company,Kindle Edition,627,2006,2000,,2019/05/09,,,read,,,,1,0
37976541,Bad Blood: Secrets and Lies in a Silicon Valley Startup,John Carreyrou,"Carreyrou, John",,"=""""","=""""",0,4.41,Knopf,Hardcover,339,2018,2018,,2019/05/09,,,read,,,,1,0
28921,The Remains of the Day,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""""","=""""",0,4.14,Faber & Faber,Paperback,258,2005,1989,,2019/05/09,,,read,,,,1,0
9557,Sputnik Sweetheart,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""0099448475""","=""9780099448471""",0,3.83,Vintage,Paperback,229,2002,1999,,2014/06/30,,,read,,,,1,0
4929,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""1400079276""","=""9781400079278""",0,4.13,Vintage International,Paperback,467,2006,2002,,2014/06/30,,,read,,,,1,0
10374,Hard-Boiled Wonderland and the End of the World,Haruki Murakami,"Murakami, Haruki",Alfred Birnbaum,"=""""","=""""",0,4.13,Vintage,Paperback,400,2003,1985,,2014/06/30,to-read,to-read (#9),to-read,,,,0,0
17803,After Dark,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0307265838""","=""9780307265838""",0,3.74,Knopf,Hardcover,191,2007,2004,,2014/06/30,to-read,to-read (#8),to-read,,,,0,0
11275,The Wind-Up Bird Chronicle,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0965341984""","=""9780965341981""",0,4.15,Knopf,Paperback,607,1997,1994,,2014/06/30,to-read,to-read (#7),to-read,,,,0,0
10357575,"1Q84 (1Q84, #1-3)",Haruki Murakami,"Murakami, Haruki","Jay Rubin, Philip Gabriel","=""0307593312""","=""9780307593313""",0,3.94,Knopf,Hardcover,944,2011,2009,,2014/06/30,to-read,to-read (#6),to-read,,,,0,0
132694,"When Gravity Fails (Marîd Audran, #1)",George Alec Effinger,"Effinger, George Alec",,"=""0765313588""","=""9780765313584""",0,3.91,Orb Books,Paperback,288,2005,1986,,2014/06/30,to-read,to-read (#5),to-read,,,,0,0
11,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",0,4.23,Del Rey Books,Mass Market Paperback,216,2005,1979,,2014/06/30,to-read,to-read (#4),to-read,,,,0,0
472025,Why I Am Not a Christian and Other Essays on Religion and Related Subjects,Bertrand Russell,"Russell, Bertrand",Paul  Edwards,"=""0671203231""","=""9780671203238""",0,4.01,Touchstone,Paperback,266,1967,1957,,2014/06/30,,,read,,,,1,0
17383917,The Screwtape Letters,C.S. Lewis,"Lewis, C.S.",,"=""0062023179""","=""9780062023179""",0,4.26,HarperOne,Hardcover,223,2013,1942,,2014/06/30,,,read,,,,1,0
13629,The Mythical Man-Month: Essays on Software Engineering,Frederick P. Brooks Jr.,"Jr., Frederick P. Brooks",,"=""0201835959""","=""9780201835953""",0,4.01,Addison-Wesley Professional,Paperback,322,1995,1975,,2014/06/30,,,read,,,,1,0
12630,Imperial Ambitions: Conversations on the Post-9/11 World,Noam Chomsky,"Chomsky, Noam",David Barsamian,"=""080507967X""","=""9780805079678""",0,3.99,Metropolitan Books/Henry Holt & Co. (NY),Paperback,226,2005,2005,,2014/06/30,to-read,to-read (#3),to-read,,,,0,0
80369,Discipline and Punish: The Birth of the Prison,Michel Foucault,"Foucault, Michel",Alan Sheridan,"=""0679752552""","=""9780679752554""",0,4.23,Vintage,Paperback,333,1995,1975,,2014/06/30,to-read,to-read (#2),to-read,,,,0,0
22328,"Neuromancer (Sprawl, #1)",William Gibson,"Gibson, William",,"=""""","=""""",0,3.90,Ace Books,Mass Market Paperback,271,1984,1984,,2014/06/30,to-read,to-read (#1),to-read,,,,0,0
6696184,The Autobiography of Malcolm X,Malcolm X,"X, Malcolm",Alex Haley,"=""""","=""""",4,4.36,Ballantine Books,Hardcover,455,1992,1965,,2010/07/15,,,read,,,,1,0
33313,Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,"Bourdain, Anthony",,"=""0060899220""","=""9780060899226""",4,4.15,Ecco/Harper Perennial,Paperback,312,2007,2000,,2010/07/15,,,read,,,,1,0
160939,Why We Can't Wait,Martin Luther King Jr.,"Jr., Martin Luther King",Jesse Jackson,"=""0451527534""","=""9780451527530""",4,4.54,Signet,Paperback,223,2000,1964,,2010/07/15,,,read,,,,1,0
219968,Blood and Oil: The Dangers and Consequences of America's Growing Dependency on Imported Petroleum (American Empire Project),Michael T. Klare,"Klare, Michael T.",,"=""0805079386""","=""9780805079388""",3,3.77,Holt Paperbacks,Paperback,304,2005,2004,,2010/07/15,,,read,,,,1,0
18213403,"No Place to Hide: Edward Snowden, the NSA, and the U.S. Surveillance State",Glenn Greenwald,"Greenwald, Glenn",,"=""162779073X""","=""9781627790734""",4,4.07,Metropolitan Books/Henry Holt (NY),Hardcover,260,2014,2014,,2014/06/30,,,read,,,,1,0
215758,Shake Hands with the Devil,Roméo Dallaire,"Dallaire, Roméo",Samantha Power,"=""0786715103""","=""9780786715107""",4,4.23,Da Capo Press,Paperback,562,2004,2003,,2010/07/15,,,read,,,,1,0
6900,Tuesdays with Morrie,Mitch Albom,"Albom, Mitch",,"=""""","=""""",4,4.17,Warner,Paperback,210,2000,1997,,2010/07/15,,,read,,,,1,0
18373,Flowers for Algernon,Daniel Keyes,"Keyes, Daniel",,"=""""","=""""",4,4.20,Harvest Books,Paperback,311,2005,1966,,2010/07/15,,,read,,,,1,0
17214,Starship Troopers,Robert A. Heinlein,"Heinlein, Robert A.",,"=""""","=""""",4,4.01,Ace Books,Mass Market Paperback,264,1987,1959,,2010/07/15,,,read,,,,1,0
67920,Sybil: The Classic True Story of a Woman Possessed by Sixteen Personalities,Flora Rheta Schreiber,"Schreiber, Flora Rheta",,"=""0446359408""","=""9780446359405""",3,3.98,Grand Central Publishing,Mass Market Paperback,481,1989,1973,,2010/07/15,,,read,,,,1,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""""","=""""",4,4.26,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2010/07/15,,,read,,,,1,0
7869,"The Bourne Identity (Jason Bourne, #1)",Robert Ludlum,"Ludlum, Robert",,"=""0752864327""","=""9780752864327""",4,4.05,Orion,Paperback,566,2005,1980,,2010/07/15,,,read,,,,1,0
34685,"The Bourne Supremacy. Part 1 of 2 (Jason Bourne, #2.1)",Robert Ludlum,"Ludlum, Robert",Michael Prichard,"=""0736608672""","=""9780736608671""",4,4.31,"Books on Tape, Inc.",Audio Cassette,0,1986,1986,,2010/07/15,,,read,,,,1,0
625113,"The Bourne Ultimatum (Jason Bourne, #3)",Robert Ludlum,"Ludlum, Robert",,"=""0394584082""","=""9780394584089""",4,4.07,Random House,Hardcover,611,1990,1990,,2010/07/15,,,read,,,,1,0
5720,"Rainbow Six (John Clark, #2; Jack Ryan Universe, #10)",Tom Clancy,"Clancy, Tom",David Dukes,"=""0425170349""","=""9780425170342""",4,4.12,Berkley Books,Mass Market Paperback,912,1999,1998,,2010/07/15,,,read,,,,1,0
318525,Red Storm Rising,Tom Clancy,"Clancy, Tom",,"=""0394298667""","=""9780394298665""",4,4.20,Random House Audio,Audio Cassette,,1988,1986,,2010/07/15,,,read,,,,1,0
930,Memoirs of a Geisha,Arthur Golden,"Golden, Arthur",,"=""0739326228""","=""9780739326220""",3,4.15,Random House Large Print,Hardcover,434,2005,1997,,2010/07/15,,,read,,,,1,0
5246,Ethan Frome,Edith Wharton,"Wharton, Edith","Anita Shreve, Elizabeth Ammons","=""""","=""""",4,3.44,Penguin Classics,Paperback,99,2005,1911,,2010/07/15,,,read,,,,1,0
472331,Watchmen,Alan Moore,"Moore, Alan","Dave Gibbons, John    Higgins","=""0930289234""","=""9780930289232""",4,4.38,DC Comics,Paperback,416,2005,1987,,2010/07/15,,,read,,,,1,0
11297,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0375704027""","=""9780375704024""",4,4.01,Vintage Books,Paperback,296,2000,1987,,2013/07/10,,,read,,,,1,0
6255949,All You Need Is Kill,Hiroshi Sakurazaka,"Sakurazaka, Hiroshi",Alexander O. Smith,"=""1421527618""","=""9781421527611""",2,4.03,Haikasoru,Paperback,201,2009,2004,,2014/06/30,,,read,,,,1,0
119157,An Essay on Typography,Eric Gill,"Gill, Eric",Christopher Skelton,"=""0879239506""","=""9780879239503""",0,3.54,"David R. Godine, Publisher",Paperback,133,2015,1931,,2010/07/15,,,read,,,,1,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",0,3.99,HarperPerennial / Perennial Classics,Paperback,268,1998,1932,,2010/07/15,,,read,,,,1,0
